wget https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
--2022-12-02 22:45:19--  https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
Resolving www.python.org (www.python.org)... 151.101.116.223, 2a04:4e42:1c::223
Connecting to www.python.org (www.python.org)|151.101.116.223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24720640 (24M) [application/octet-stream]
Saving to: ‘Python-3.8.10.tgz’

     0K .......... .......... .......... .......... ..........  0% 2.56M 9s
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/numbertheory.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/numbertheory.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/sixstep.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/sixstep.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DCONFIG_64=1 -DASM=1 -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/transpose.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/transpose.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/_decimal.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/basearith.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/constants.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/context.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/convolute.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/crt.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/difradix2.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/fnt.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/fourstep.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/io.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/memory.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/mpdecimal.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/numbertheory.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/sixstep.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_decimal/libmpdec/transpose.o -L/usr/local/lib -lm -o build/lib.linux-x86_64-3.8/_decimal.cpython-38-x86_64-linux-gnu.so
building '_ctypes_test' extension
creating build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/_ctypes_test.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/_ctypes_test.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/_ctypes_test.o -L/usr/local/lib -lm -o build/lib.linux-x86_64-3.8/_ctypes_test.cpython-38-x86_64-linux-gnu.so
building '_posixshmem' extension
creating build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_multiprocessing
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -IModules/_multiprocessing -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_multiprocessing/posixshmem.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_multiprocessing/posixshmem.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_multiprocessing/posixshmem.o -L/usr/local/lib -lrt -o build/lib.linux-x86_64-3.8/_posixshmem.cpython-38-x86_64-linux-gnu.so
building '_multiprocessing' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -IModules/_multiprocessing -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_multiprocessing/multiprocessing.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_multiprocessing/multiprocessing.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -IModules/_multiprocessing -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_multiprocessing/semaphore.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_multiprocessing/semaphore.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_multiprocessing/multiprocessing.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_multiprocessing/semaphore.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/_multiprocessing.cpython-38-x86_64-linux-gnu.so
building '_tkinter' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DWITH_APPINIT=1 -I/usr/X11/include -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_tkinter.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_tkinter.o
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DWITH_APPINIT=1 -I/usr/X11/include -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/tkappinit.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/tkappinit.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_tkinter.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/tkappinit.o -L/usr/X11/lib -L/usr/local/lib -ltk8.5 -ltcl8.5 -lX11 -o build/lib.linux-x86_64-3.8/_tkinter.cpython-38-x86_64-linux-gnu.so
building '_uuid' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I/usr/include/uuid -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_uuidmodule.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_uuidmodule.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_uuidmodule.o -L/usr/local/lib -luuid -o build/lib.linux-x86_64-3.8/_uuid.cpython-38-x86_64-linux-gnu.so
building 'xxlimited' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -DPy_LIMITED_API=0x03050000 -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/xxlimited.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/xxlimited.o
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/xxlimited.o -L/usr/local/lib -o build/lib.linux-x86_64-3.8/xxlimited.cpython-38-x86_64-linux-gnu.so
building '_ctypes' extension
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I/usr/include -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/_ctypes.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/_ctypes.o -DHAVE_FFI_PREP_CIF_VAR=1 -DHAVE_FFI_PREP_CLOSURE_LOC=1 -DHAVE_FFI_CLOSURE_ALLOC=1
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I/usr/include -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/callbacks.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/callbacks.o -DHAVE_FFI_PREP_CIF_VAR=1 -DHAVE_FFI_PREP_CLOSURE_LOC=1 -DHAVE_FFI_CLOSURE_ALLOC=1
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I/usr/include -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/callproc.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/callproc.o -DHAVE_FFI_PREP_CIF_VAR=1 -DHAVE_FFI_PREP_CLOSURE_LOC=1 -DHAVE_FFI_CLOSURE_ALLOC=1
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I/usr/include -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/stgdict.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/stgdict.o -DHAVE_FFI_PREP_CIF_VAR=1 -DHAVE_FFI_PREP_CLOSURE_LOC=1 -DHAVE_FFI_CLOSURE_ALLOC=1
gcc -pthread -fPIC -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration -I./Include/internal -I/usr/include -I./Include -I. -I/usr/local/include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Include -I/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10 -c /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/cfield.c -o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/cfield.o -DHAVE_FFI_PREP_CIF_VAR=1 -DHAVE_FFI_PREP_CLOSURE_LOC=1 -DHAVE_FFI_CLOSURE_ALLOC=1
gcc -pthread -shared build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/_ctypes.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/callbacks.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/callproc.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/stgdict.o build/temp.linux-x86_64-3.8/course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Modules/_ctypes/cfield.o -L/usr/local/lib -lffi -ldl -o build/lib.linux-x86_64-3.8/_ctypes.cpython-38-x86_64-linux-gnu.so

Python build finished successfully!
The necessary bits to build these optional modules were not found:
_sqlite3              readline                                 
To find the necessary bits, look in setup.py in detect_modules() for the module's name.


The following modules found by detect_modules() in setup.py, have been
built by the Makefile instead, as configured by the Setup files:
_abc                  atexit                pwd                
time                                                           

running build_scripts
creating build/scripts-3.8
copying and adjusting /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Tools/scripts/pydoc3 -> build/scripts-3.8
copying and adjusting /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Tools/scripts/idle3 -> build/scripts-3.8
copying and adjusting /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Tools/scripts/2to3 -> build/scripts-3.8
changing mode of build/scripts-3.8/pydoc3 from 644 to 755
changing mode of build/scripts-3.8/idle3 from 644 to 755
changing mode of build/scripts-3.8/2to3 from 644 to 755
renaming build/scripts-3.8/pydoc3 to build/scripts-3.8/pydoc3.8
renaming build/scripts-3.8/idle3 to build/scripts-3.8/idle3.8
renaming build/scripts-3.8/2to3 to build/scripts-3.8/2to3-3.8
/usr/bin/install -c -m 644 ./Tools/gdb/libpython.py python-gdb.py
gcc -pthread -c -Wno-unused-result -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall    -std=c99 -Wextra -Wno-unused-result -Wno-unused-parameter -Wno-missing-field-initializers -Werror=implicit-function-declaration  -I./Include/internal  -I. -I./Include    -DPy_BUILD_CORE -o Programs/_testembed.o ./Programs/_testembed.c
gcc -pthread     -Xlinker -export-dynamic -o Programs/_testembed Programs/_testembed.o libpython3.8.a -lcrypt -lpthread -ldl  -lutil -lm   -lm 
sed -e "s,@EXENAME@,/usr/local/bin/python3.8," < ./Misc/python-config.in >python-config.py
LC_ALL=C sed -e 's,\$(\([A-Za-z0-9_]*\)),\$\{\1\},g' < Misc/python-config.sh >python-config
Creating directory /usr/local/lib/python3.8
/usr/bin/install: cannot change permissions of ‘/usr/local/lib/python3.8’: No such file or directory
make[1]: *** [libinstall] Error 1
Creating directory /usr/local/include/python3.8
/usr/bin/install: cannot change permissions of ‘/usr/local/include/python3.8’: No such file or directory
Creating directory /usr/local/include/python3.8
/usr/bin/install: cannot change permissions of ‘/usr/local/include/python3.8’: No such file or directory
make[1]: *** [inclinstall] Error 1
Creating directory /usr/local/lib/python3.8/config-3.8-x86_64-linux-gnu
/usr/bin/install: cannot create directory ‘/usr/local/lib/python3.8’: Permission denied
Creating directory /usr/local/lib/pkgconfig
/usr/bin/install: cannot change permissions of ‘/usr/local/lib/pkgconfig’: No such file or directory
make[1]: *** [libainstall] Error 1
./python -E ./setup.py install \
   	--prefix=/usr/local \
	--install-scripts=/usr/local/bin \
	--install-platlib=/usr/local/lib/python3.8/lib-dynload \
	--root=/
running install
running build
running build_ext

Python build finished successfully!
The necessary bits to build these optional modules were not found:
_sqlite3              readline                                 
To find the necessary bits, look in setup.py in detect_modules() for the module's name.


The following modules found by detect_modules() in setup.py, have been
built by the Makefile instead, as configured by the Setup files:
_abc                  atexit                pwd                
time                                                           

running build_scripts
copying and adjusting /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Tools/scripts/pydoc3 -> build/scripts-3.8
copying and adjusting /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Tools/scripts/idle3 -> build/scripts-3.8
copying and adjusting /course/cs4500f22/ta/github2/mysterious-mice/9/Python-3.8.10/Tools/scripts/2to3 -> build/scripts-3.8
changing mode of build/scripts-3.8/pydoc3 from 644 to 755
changing mode of build/scripts-3.8/idle3 from 644 to 755
changing mode of build/scripts-3.8/2to3 from 644 to 755
renaming build/scripts-3.8/pydoc3 to build/scripts-3.8/pydoc3.8
renaming build/scripts-3.8/idle3 to build/scripts-3.8/idle3.8
renaming build/scripts-3.8/2to3 to build/scripts-3.8/2to3-3.8
running install_lib
creating /usr/local/lib/python3.8
error: could not create '/usr/local/lib/python3.8': Permission denied
make[1]: *** [sharedinstall] Error 1
Creating directory /usr/local/lib/python3.8
/usr/bin/install: cannot change permissions of ‘/usr/local/lib/python3.8’: No such file or directory
Creating directory /usr/local/lib/python3.8/lib-dynload
/usr/bin/install: cannot create directory ‘/usr/local/lib/python3.8’: Permission denied
make[1]: *** [/usr/local/lib/python3.8/lib-dynload] Error 1
